unit_wheeled_move = {
	unbreakable = begin
	if_var = "v.Speed.Value <= 5 speed_5"
	if_var = "v.Speed.Value == 6 speed_6"
	if_var = "v.Speed.Value >= 7 speed_7"
	
	label = speed_5 #16 / (5 / 10) = 32 waits
	frame = 0
	wait = 1
	frame = 5
	move = 2
	wait = 2
	frame = 0
	move = 2
	wait = 2
	frame = 5
	move = 2
	wait = 2
	frame = 0
	move = 2
	wait = 2
	frame = 5
	move = 2
	wait = 2
	frame = 0
	move = 2
	wait = 2
	frame = 5
	move = 2
	wait = 2
	frame = 0
	move = 2
	wait = 2
	frame = 5
	move = 2
	wait = 2
	frame = 0
	move = 2
	wait = 2
	frame = 5
	move = 2
	wait = 2
	frame = 0
	move = 2
	wait = 2
	frame = 5
	move = 2
	wait = 2
	frame = 0
	move = 2
	wait = 2
	frame = 5
	move = 2
	wait = 2
	frame = 0
	move = 2
	goto = end
	
	label = speed_6 #16 / (6 / 10) = c. 26 waits
	frame = 0
	wait = 1
	frame = 5
	move = 2
	wait = 2
	frame = 0
	move = 2
	wait = 2
	frame = 5
	move = 2
	wait = 1
	frame = 0
	move = 2
	wait = 1
	frame = 5
	move = 2
	wait = 2
	frame = 0
	move = 2
	wait = 2
	frame = 5
	move = 2
	wait = 1
	frame = 0
	move = 2
	wait = 2
	frame = 5
	move = 2
	wait = 2
	frame = 0
	move = 2
	wait = 1
	frame = 5
	move = 2
	wait = 2
	frame = 0
	move = 2
	wait = 2
	frame = 5
	move = 2
	wait = 1
	frame = 0
	move = 2
	wait = 1
	frame = 5
	move = 2
	wait = 2
	frame = 0
	move = 2
	goto = end
	
	label = speed_7 #16 / (7 / 10) = c. 22 waits
	frame = 0
	wait = 1
	frame = 5
	move = 2
	wait = 1
	frame = 0
	move = 2
	wait = 2
	frame = 5
	move = 2
	wait = 1
	frame = 0
	move = 2
	wait = 1
	frame = 5
	move = 2
	wait = 2
	frame = 0
	move = 2
	wait = 2
	frame = 5
	move = 2
	wait = 1
	frame = 0
	move = 2
	wait = 1
	frame = 5
	move = 2
	wait = 1
	frame = 0
	move = 2
	wait = 1
	frame = 5
	move = 2
	wait = 2
	frame = 0
	move = 2
	wait = 2
	frame = 5
	move = 2
	wait = 1
	frame = 0
	move = 2
	wait = 1
	frame = 5
	move = 2
	wait = 1
	frame = 0
	move = 2
	goto = end
	label = end
	unbreakable = end
	wait = 1
}
